Date,Tube,Frag.ID,Tank,Notes,DNA_plate,Type,Time.point,notes more
4/5/23,404,1283-8,NWQ4,,Plate 12,sample,24 Hours,
4/5/23,405,1293-1,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,406,1291-2,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,407,1273-10,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,408,1281-8,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,409,59,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,410,67,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,411,87,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,412,107,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,436,92,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,414,39,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,415,1,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,416,15,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,417,24,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,418,55,NWQ4,,Plate 13,sample,24 Hours,
4/5/23,419,874-8,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,420,871-8,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,421,873-9,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,422,1271-11,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,423,872-9,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,424,1283-9,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,425,1293-9,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,426,1291-11,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,427,1273-11,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,428,1281-10,HI_Control_1,,Plate 13,sample,24 Hours,
4/5/23,429,874-10,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,430,871-4,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,431,873-3,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,432,1271-5,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,433,872-7,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,434,1283-4,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,435,1293-6,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,436,1291-8,HI_Control_2,,Plate 13,sample,24 Hours,"NOTE: A = red, B = clear"
4/5/23,437,1273-7,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,438,1281-3,HI_Control_2,,Plate 13,sample,24 Hours,
4/5/23,439,63,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,440,73,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,441,82,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,442,102,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,443,99,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,444,44,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,445,2,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,446,16,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,447,32,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,448,52,FL_Control_1,,Plate 13,sample,24 Hours,
4/5/23,449,66,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,450,71,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,451,88,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,452,104,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,453,97,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,454,42,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,455,7,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,456,17,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,457,30,FL_Control_2,,Plate 13,sample,24 Hours,
4/5/23,458,65,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,459,72,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,460,79,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,461,106,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,462,93,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,463,34,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,464,10,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,465,22,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,466,29,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,467,45,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,468,874-5,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,469,871-10,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,470,873-10,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,471,1271-8,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,472,872-4,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,473,1283-2,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,474,1293-2,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,475,1291-4,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,476,1273-9,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,477,1281-9,Mixed_1,,Plate 13,sample,24 Hours,
4/5/23,478,62,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,479,75,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,480,65,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,481,105,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,482,95,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,483,43,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,484,5,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,485,12,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,486,25,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,487,54,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,488,874-3,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,489,871-6,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,490,873-11,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,491,1271-2,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,492,872-2,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,493,1283-11,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,494,1293-3,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,495,1291-1,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,496,1273-6,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,497,1281-1,Mixed_2,,Plate 13,sample,24 Hours,
4/5/23,498,58,Extra,,Plate 13,sample,24 Hours,
4/5/23,499,77,Extra,,Plate 15,sample,24 Hours,
4/5/23,500,86,Extra,,Plate 15,sample,24 Hours,
4/5/23,501,110,Extra,,Plate 15,sample,24 Hours,
4/5/23,502,94,Extra,,Plate 15,sample,24 Hours,
4/5/23,503,8,Extra,,Plate 15,sample,24 Hours,
4/7/23,504,874-8,Extra,used tube on later date,,sample,24 Hours,
4/5/23,505,18,Extra,,Plate 15,sample,24 Hours,
4/5/23,506,874-1,Extra,,Plate 15,sample,24 Hours,
4/5/23,507,871-11,Extra,,Plate 15,sample,24 Hours,
4/5/23,508,873-6,Extra,,Plate 15,sample,24 Hours,
4/5/23,509,1271-1,Extra,,Plate 15,sample,24 Hours,
4/5/23,510,872-3,Extra,,Plate 15,sample,24 Hours,
4/5/23,511,1283-6,Extra,,Plate 15,sample,24 Hours,
4/5/23,512,1293-4,Extra,,Plate 15,sample,24 Hours,
4/5/23,513,1273-8,Extra,,Plate 15,sample,24 Hours,
4/5/23,514,1281-11,Extra,,Plate 15,sample,24 Hours,
4/5/23,515,1291-6,Extra,,Plate 15,sample,24 Hours,
4/5/23,516,1291-6B,Extra,,Plate 15,sample,24 Hours,
4/5/23,517,40,Extra,,Plate 15,sample,24 Hours,
4/7/23,518,1273-5,President's,8:30am,Plate 1,sample,Day 3,
4/7/23,519,1281-7,President's,,Plate 1,sample,Day 3,
4/7/23,520,1291-2,President's,,Plate 1,sample,Day 3,
4/7/23,521,1293-7,President's,,Plate 1,sample,Day 3,
4/7/23,522,1283-3,President's,,Plate 1,sample,Day 3,
4/7/23,523,872-8,President's,,Plate 1,sample,Day 3,
4/7/23,524,1271-6,President's,,Plate 1,sample,Day 3,
4/7/23,525,873.7,President's,,Plate 1,sample,Day 3,
4/7/23,526,871-5,President's,,Plate 1,sample,Day 3,
4/7/23,527,874-4,President's,,Plate 1,sample,Day 3,
4/7/23,528,56,President's,,Plate 1,sample,Day 3,
4/7/23,529,68,President's,,Plate 1,sample,Day 3,
4/7/23,530,101,President's,,Plate 1,sample,Day 3,
4/7/23,531,81,President's,,Plate 1,sample,Day 3,
4/7/23,532,91,President's,,Plate 1,sample,Day 3,
4/7/23,533,37,President's,,Plate 1,sample,Day 3,
4/7/23,534,9,President's,,Plate 1,sample,Day 3,
4/7/23,535,21,President's,,Plate 1,sample,Day 3,
4/7/23,536,50,President's,,Plate 1,sample,Day 3,
4/7/23,537,874-11,P4,,Plate 1,sample,Day 3,
4/7/23,538,871-9,P4,,Plate 1,sample,Day 3,
4/7/23,539,872-5,P4,,Plate 1,sample,Day 3,
4/7/23,540,1271-4,P4,,Plate 1,sample,Day 3,
4/7/23,541,873-5,P4,,Plate 1,sample,Day 3,
4/7/23,542,1283-7,P4,,Plate 1,sample,Day 3,
4/7/23,543,1293-11,P4,,Plate 1,sample,Day 3,
4/7/23,544,1291-9,P4,,Plate 1,sample,Day 3,
4/7/23,545,1273-2,P4,,Plate 1,sample,Day 3,
4/7/23,546,1281-6,P4,,Plate 1,sample,Day 3,
4/7/23,547,61,P4,,Plate 1,sample,Day 3,
4/7/23,548,74,P4,,Plate 1,sample,Day 3,
4/7/23,549,80,P4,,Plate 1,sample,Day 3,
4/7/23,550,103,P4,,Plate 1,sample,Day 3,
4/7/23,551,98,P4,,Plate 1,sample,Day 3,
4/7/23,552,35,P4,,Plate 1,sample,Day 3,
4/7/23,553,4,P4,,Plate 1,sample,Day 3,
4/7/23,554,19,P4,,Plate 1,sample,Day 3,
4/7/23,555,47,P4,,Plate 1,sample,Day 3,
4/7/23,556,23,P4,,Plate 1,sample,Day 3,
4/7/23,557,874-9,P13,9:05am,Plate 1,sample,Day 3,
4/7/23,558,871-2,P13,,Plate 1,sample,Day 3,
4/7/23,559,873-8,P13,,Plate 1,sample,Day 3,
4/7/23,560,1271-3,P13,,Plate 1,sample,Day 3,
4/7/23,561,872-10,P13,,Plate 1,sample,Day 3,
4/7/23,562,1283-10,P13,,Plate 1,sample,Day 3,
4/7/23,563,1293-8,P13,,Plate 1,sample,Day 3,
4/7/23,564,1291-10,P13,,Plate 1,sample,Day 3,
4/7/23,565,1273-3,P13,,Plate 1,sample,Day 3,
4/7/23,566,1281-2,P13,,Plate 1,sample,Day 3,
4/7/23,567,60,P13,,Plate 1,sample,Day 3,
4/7/23,568,76,P13,,Plate 1,sample,Day 3,
4/7/23,569,85,P13,,Plate 1,sample,Day 3,
4/7/23,570,109,P13,,Plate 1,sample,Day 3,
4/7/23,571,98,P13,,Plate 1,sample,Day 3,
4/7/23,572,36,P13,,Plate 1,sample,Day 3,
4/7/23,573,6,P13,,Plate 1,sample,Day 3,
4/7/23,574,13,P13,,Plate 1,sample,Day 3,
4/7/23,575,33,P13,,Plate 1,sample,Day 3,
4/7/23,576,51,P13,,Plate 1,sample,Day 3,
4/7/23,577,874-7,NWQ2,,Plate 1,sample,Day 3,
4/7/23,578,871-1,NWQ2,,Plate 1,sample,Day 3,
4/7/23,579,873-1,NWQ2,,Plate 1,sample,Day 3,
4/7/23,580,1271-9,NWQ2,,Plate 1,sample,Day 3,
4/7/23,581,872-1,NWQ2,,Plate 1,sample,Day 3,
4/7/23,582,1283-5,NWQ2,,Plate 1,sample,Day 3,
4/7/23,583,1293-5,NWQ2,,Plate 1,sample,Day 3,
4/7/23,584,1291-7,NWQ2,,Plate 1,sample,Day 3,
4/7/23,585,1273-11,NWQ2,,Plate 1,sample,Day 3,
4/7/23,586,1281-4,NWQ2,,Plate 1,sample,Day 3,
4/7/23,587,64,NWQ2,,Plate 1,sample,Day 3,
4/7/23,588,70,NWQ2,,Plate 1,sample,Day 3,
4/7/23,589,84,NWQ2,,Plate 1,sample,Day 3,
4/7/23,590,100,NWQ2,,Plate 1,sample,Day 3,
4/7/23,591,96,NWQ2,,Plate 1,sample,Day 3,
4/7/23,592,38,NWQ2,,Plate 1,sample,Day 3,
4/7/23,593,3,NWQ2,,Plate 1,sample,Day 3,
4/7/23,594,14,NWQ2,,Plate 1,sample,Day 3,
4/7/23,595,28,NWQ2,,Plate 1,sample,Day 3,
4/7/23,596,48,NWQ2,,Plate 1,sample,Day 3,
4/7/23,597,874-6,NWQ4,,Plate 1,sample,Day 3,
4/7/23,598,871-7,NWQ4,,Plate 1,sample,Day 3,
4/7/23,599,873-2,NWQ4,,Plate 1,sample,Day 3,
4/7/23,600,1271-7,NWQ4,,Plate 1,sample,Day 3,
4/7/23,601,872-11,NWQ4,,Plate 1,sample,Day 3,
4/7/23,602,1283-8,NWQ4,,Plate 1,sample,Day 3,
4/7/23,603,1293-1,NWQ4,,Plate 1,sample,Day 3,
4/7/23,604,1291-2,NWQ4,,Plate 1,sample,Day 3,
4/7/23,605,1273-10,NWQ4,,Plate 1,sample,Day 3,
4/7/23,606,1281-8,NWQ4,,Plate 1,sample,Day 3,
4/7/23,607,59,NWQ4,,Plate 1,sample,Day 3,
4/7/23,608,67,NWQ4,,Plate 1,sample,Day 3,
4/7/23,609,87,NWQ4,,Plate 1,sample,Day 3,
4/7/23,610,107,NWQ4,,Plate 1,sample,Day 3,
4/7/23,611,92,NWQ4,,Plate 1,sample,Day 3,
4/7/23,612,39,NWQ4,,Plate 1,sample,Day 3,
4/7/23,613,1,NWQ4,,Plate 2,sample,Day 3,
4/7/23,614,15,NWQ4,,Plate 2,sample,Day 3,
4/7/23,615,24,NWQ4,,Plate 2,sample,Day 3,
4/7/23,616,,,,Plate 2,sample,Day 3,
4/7/23,617,55,HI_Control_1,12:40pm,Plate 2,sample,Day 3,
4/7/23,618,871-8,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,619,873-9,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,620,1271-11,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,621,872-9,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,622,1283-9,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,623,1293-9,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,624,1291-11,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,625,1273-11,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,626,1281-10,HI_Control_1,,Plate 2,sample,Day 3,
4/7/23,627,874-10,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,628,871-4,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,629,873-3,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,630,1271-5,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,631,872-7,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,632,1283-4,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,633,1293-6,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,634,1291-8,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,635,1273-7,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,636,1281-3,HI_Control_2,,Plate 2,sample,Day 3,
4/7/23,637,63,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,638,73,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,639,82,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,640,102,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,641,94,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,642,44,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,643,2,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,644,16,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,645,32,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,646,52,FL_Control_1,,Plate 2,sample,Day 3,
4/7/23,647,66,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,648,71,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,649,88,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,650,104,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,651,97,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,652,42,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,653,7,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,654,17,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,655,30,FL_Control_2,,Plate 2,sample,Day 3,
4/7/23,656,65,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,657,72,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,658,79,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,659,106,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,660,93,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,661,34,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,662,10,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,663,22,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,664,29,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,665,45,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,666,874-5,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,667,871-10,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,668,873-10,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,669,1271-8,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,670,872-4,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,671,1283-2,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,672,1293-2,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,673,1291-4,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,674,1273-9,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,675,1281-9,Mixed_1,,Plate 2,sample,Day 3,
4/7/23,676,62,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,677,75,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,678,78,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,679,105,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,680,95,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,681,43,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,682,5,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,683,12,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,684,25,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,685,54,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,686,874-3,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,687,871-6,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,688,873-11,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,689,1271-2,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,690,872-2,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,691,1283-11,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,692,1293-3,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,693,1291-1,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,694,1273-6,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,695,1281-1,Mixed_2,,Plate 2,sample,Day 3,
4/7/23,696,58,Extra,,Plate 2,sample,Day 3,
4/7/23,697,77,Extra,,Plate 2,sample,Day 3,
4/7/23,698,86,Extra,,Plate 2,sample,Day 3,
4/7/23,699,110,Extra,,Plate 2,sample,Day 3,
4/7/23,700,99,Extra,,Plate 2,sample,Day 3,
4/7/23,701,8,Extra,,Plate 2,sample,Day 3,
4/7/23,702,40,Extra,,Plate 2,sample,Day 3,
4/7/23,703,18,Extra,,Plate 2,sample,Day 3,
4/7/23,704,874-1,Extra,,Plate 2,sample,Day 3,
4/7/23,705,871-11,Extra,,Plate 2,sample,Day 3,
4/7/23,706,873-6,Extra,T3,Plate 2,sample,Day 3,
4/7/23,707,1271-1,Extra,T3,Plate 2,sample,Day 3,
4/7/23,708,872-3,Extra,T3,Plate 2,sample,Day 3,
4/7/23,709,1283-6,Extra,,Plate 15,sample,Day 3,
4/7/23,710,1293-4,Extra,,Plate 15,sample,Day 3,
4/7/23,711,1273-8,Extra,,Plate 15,sample,Day 3,
4/7/23,712,1281-11,Extra,,Plate 15,sample,Day 3,
4/7/23,713,1291-6,Extra,,Plate 15,sample,Day 3,
4/7/23,714,1291-6B,Extra,,Plate 15,sample,Day 3,
4/11/23,715,1281-7,President's,,Plate 5B,sample,Day 7,
4/11/23,716,1291-3,President's,,Plate 5B,sample,Day 7,
4/11/23,717,1293-7,President's,,Plate 5B,sample,Day 7,
4/11/23,718,1283-3,President's,,Plate 5B,sample,Day 7,
4/11/23,719,872-8,President's,,Plate 5B,sample,Day 7,
4/11/23,720,1271-6,President's,,Plate 5B,sample,Day 7,
4/11/23,721,873.7,President's,,Plate 5B,sample,Day 7,
4/11/23,722,871-5,President's,,Plate 5B,sample,Day 7,
4/11/23,723,874-4,President's,,Plate 5B,sample,Day 7,
4/11/23,724,56,President's,,Plate 5B,sample,Day 7,
4/11/23,725,68,President's,,Plate 5B,sample,Day 7,
4/11/23,726,101,President's,,Plate 5B,sample,Day 7,
4/11/23,727,91,President's,,Plate 5B,sample,Day 7,
4/11/23,728,81,President's,,Plate 5B,sample,Day 7,
4/11/23,729,37,President's,,Plate 5B,sample,Day 7,
4/11/23,730,9,President's,,Plate 5B,sample,Day 7,
4/11/23,731,21,President's,,Plate 5B,sample,Day 7,
4/11/23,732,50,President's,,Plate 5B,sample,Day 7,
4/11/23,733,874-9,P13,10am,Plate 5B,sample,Day 7,
4/11/23,734,871-2,P13,,Plate 5B,sample,Day 7,
4/11/23,735,873-8,P13,,Plate 5B,sample,Day 7,
4/11/23,736,1271-3,P13,,Plate 5B,sample,Day 7,
4/11/23,737,872-10,P13,,Plate 5B,sample,Day 7,
4/11/23,738,1283-10,P13,,Plate 5B,sample,Day 7,
4/11/23,739,1293-8,P13,,Plate 5B,sample,Day 7,
4/11/23,740,1291-10,P13,,Plate 5B,sample,Day 7,
4/11/23,741,1273-3,P13,,Plate 5B,sample,Day 7,
4/11/23,742,1281-2,P13,,Plate 5B,sample,Day 7,
4/11/23,743,60,P13,,Plate 5B,sample,Day 7,
4/11/23,744,76,P13,,Plate 5B,sample,Day 7,
4/11/23,745,85,P13,,Plate 5B,sample,Day 7,
4/11/23,746,89,P13,,Plate 5B,sample,Day 7,
4/11/23,747,109,P13,,Plate 5B,sample,Day 7,
4/11/23,748,36,P13,,Plate 5B,sample,Day 7,
4/11/23,749,6,P13,,Plate 5B,sample,Day 7,
4/11/23,750,13,P13,,Plate 5B,sample,Day 7,
4/11/23,751,33,P13,,Plate 5B,sample,Day 7,
4/11/23,752,51,P13,,Plate 5B,sample,Day 7,
4/11/23,753,874-11,P4,,Plate 5B,sample,Day 7,
4/11/23,754,871-9,P4,,Plate 5B,sample,Day 7,
4/11/23,755,873-5,P4,,Plate 5B,sample,Day 7,
4/11/23,756,1271-4,P4,,Plate 5B,sample,Day 7,
4/11/23,A,1273-5,President's,,Plate 5B,sample,Day 7,
4/11/23,B,27,President's,,Plate 5B,sample,Day 7,
4/11/23,757,872-5,P4,,Plate 5B,sample,Day 7,
4/11/23,758,1283-7,P4,,Plate 5B,sample,Day 7,
4/11/23,759,1293-11,P4,,Plate 5B,sample,Day 7,
4/11/23,760,1291-9,P4,,Plate 5B,sample,Day 7,
4/11/23,761,1273-2,P4,,Plate 5B,sample,Day 7,
4/11/23,762,1281-6,P4,,Plate 5B,sample,Day 7,
4/11/23,763,61,P4,some tissue loss,Plate 5B,sample,Day 7,
4/11/23,764,74,P4,some tissue loss,Plate 5B,sample,Day 7,
4/11/23,765,80,P4,,Plate 5B,sample,Day 7,
4/11/23,766,103,P4,,Plate 5B,sample,Day 7,
4/11/23,767,98,P4,,Plate 5B,sample,Day 7,
4/11/23,768,35,P4,,Plate 5B,sample,Day 7,
4/11/23,769,4,P4,,Plate 5B,sample,Day 7,
4/11/23,770,19,P4,,Plate 5B,sample,Day 7,
4/11/23,771,23,P4,,Plate 5B,sample,Day 7,
4/11/23,772,47,P4,,Plate 5B,sample,Day 7,
4/11/23,773,874-7,NWQ2,11am,Plate 5B,sample,Day 7,
4/11/23,774,871-1,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,775,873-1,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,776,1271-9,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,777,872-1,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,778,1283-5,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,779,1293-5,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,780,1291-7,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,781,1273-11,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,782,1281-4,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,783,64,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,784,70,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,785,84,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,786,100,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,787,96,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,788,38,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,789,3,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,790,14,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,791,28,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,792,48,NWQ2,,Plate 5B,sample,Day 7,
4/11/23,793,874-6,NWQ4,,Plate 5B,sample,Day 7,
4/11/23,794,871-7,NWQ4,,Plate 5B,sample,Day 7,
4/11/23,795,873-2,NWQ4,,Plate 5B,sample,Day 7,
4/11/23,796,1271-7,NWQ4,,Plate 5B,sample,Day 7,
4/11/23,797,872-11,NWQ4,,Plate 5B,sample,Day 7,
4/11/23,798,1283-8,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,799,1293-1,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,800,1291-2,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,801,1273-10,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,802,1281-8,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,803,59,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,804,67,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,805,87,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,806,107,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,807,92,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,808,39,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,809,1,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,810,15,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,811,24,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,812,55,NWQ4,,Plate 6B,sample,Day 7,
4/11/23,813,874-8,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,814,871-8,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,815,873-9,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,816,1271-11,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,817,872-9,HI_Control_1,,Plate 6B,sample,Day 7,
